url	first_seen	portal	title	company	status
https://jobs.lever.co/mistral/042d7b29-279b-48e2-a44b-c7bdc3180dab	2026-04-12	lever-api	Applied AI, Technical Lead, Forward Deployed AI Engineer - Montreal	Mistral AI	added
https://jobs.lever.co/mistral/4d689780-4995-4fe5-9b7e-e8c28a180397	2026-04-12	lever-api	Associate AI Deployment Strategist	Mistral AI	added
https://jobs.lever.co/mistral/bf5bcae2-839b-492e-a5bc-11d4427ee843	2026-04-12	lever-api	Data Scientist	Mistral AI	added
https://jobs.lever.co/mistral/ef4c26fc-3fdb-4dd2-a64e-95264ee769dd	2026-04-12	lever-api	Machine Learning Engineer, Open-Source Software - Paris/London	Mistral AI	added
https://jobs.lever.co/mistral/6201f9a0-233f-4de3-a8cc-65b75e99370f	2026-04-12	lever-api	Product Manager, AI Studio	Mistral AI	added
https://jobs.lever.co/mistral/e769b26a-90e9-4c6f-877c-a145a93f705d	2026-04-12	lever-api	Product Manager, Audio	Mistral AI	added
https://jobs.lever.co/mistral/c08c3a0f-9899-4e6c-8195-8b1cc24c56ff	2026-04-12	lever-api	Product Manager, Context & Search	Mistral AI	added
https://jobs.lever.co/mistral/11087966-f183-44b1-adc9-3a400c1f52ad	2026-04-12	lever-api	Product Manager, Forge	Mistral AI	added
https://jobs.lever.co/mistral/650e0e53-dc35-4e61-9b46-6f7ef003d0be	2026-04-12	lever-api	Product Manager, Mistral Vibe	Mistral AI	added
https://jobs.lever.co/mistral/bada0014-0f32-4370-b55f-81c5595c7339	2026-04-12	lever-api	Research Engineer, Machine Learning	Mistral AI	added
https://jobs.lever.co/mistral/07447e1d-7900-46d4-b61b-186f2f76847f	2026-04-12	lever-api	Research Engineer, Machine Learning - Paris/London/Zurich/Warsaw	Mistral AI	added
https://jobs.lever.co/mistral/df0d75c1-97ef-4e50-85e6-0ffd8f5b7d7c	2026-04-12	lever-api	Research Platform Engineer - Paris/London	Mistral AI	added
https://jobs.lever.co/mistral/0004f890-99d5-47c5-bb67-8f3f76a1e08f	2026-04-12	lever-api	Senior AI Deployment Strategist - Paris	Mistral AI	added
https://jobs.lever.co/mistral/3eef7a1f-cd9d-430e-ac67-9d52534c346a	2026-04-12	lever-api	Software Engineer, Enterprise Agents	Mistral AI	added
https://jobs.lever.co/pigment/7203b653-63e5-4584-8cf6-2f9e20b01944	2026-04-12	lever-api	Global Head of RevOps	Pigment	added
https://jobs.lever.co/pigment/fcf8094a-8356-43c1-b3ef-a58e35feb665	2026-04-12	lever-api	Growth Manager (GTM Engineer)	Pigment	added
https://jobs.lever.co/pigment/a204cd46-bdae-4a7b-8c79-814432fcaf21	2026-04-12	lever-api	Lead Product Designer - Agentic AI	Pigment	added
https://jobs.lever.co/pigment/d8decefb-f988-4130-8633-fa835ae229c1	2026-04-12	lever-api	Sales Development Representative - German Speaking	Pigment	added
https://jobs.lever.co/pigment/01e58869-2094-4757-9315-b0972eb1d5c1	2026-04-12	lever-api	Senior AI Scientist	Pigment	added
https://jobs.lever.co/pigment/39662985-9160-45be-8363-352c69edeeef	2026-04-12	lever-api	Senior GenAI Engineer	Pigment	added
https://jobs.lever.co/pigment/3fbcf5f3-924f-4749-a90d-8394817c40be	2026-04-12	lever-api	Solutions Architect - Paris	Pigment	added
https://jobs.lever.co/palantir/fa93a1f8-dc95-40d0-b5ca-f2aebaab0806	2026-04-12	lever-api	Deployment Strategist - Japan Forward Deployed	Palantir	added
https://jobs.lever.co/palantir/1a53939d-8ffa-4570-b31a-6d0bc53fdb59	2026-04-12	lever-api	Deployment Strategist - Korea Forward Deployed	Palantir	added
https://jobs.lever.co/palantir/636fc05c-d348-4a06-be51-597cb9e07488	2026-04-12	lever-api	Forward Deployed AI Engineer	Palantir	added
https://jobs.lever.co/palantir/00c2c97b-8514-4617-9883-e53e486b6dcd	2026-04-12	lever-api	Forward Deployed Enablement Engineer - Customer Success	Palantir	added
https://jobs.lever.co/palantir/96a0ce26-cf84-4fa8-934b-acc4363620b2	2026-04-12	lever-api	Forward Deployed Engineer - Mixed Reality	Palantir	added
https://jobs.lever.co/palantir/72e51928-07f0-4be0-aae5-0ae6956a4846	2026-04-12	lever-api	Forward Deployed Infrastructure Engineer - UK Government	Palantir	added
https://jobs.lever.co/palantir/74748e0e-a0bc-4c53-a636-ef14e36d9b5e	2026-04-12	lever-api	Forward Deployed Infrastructure Engineer - US Government	Palantir	added
https://jobs.lever.co/palantir/689e6869-01bc-40f1-b580-adb33a020065	2026-04-12	lever-api	Forward Deployed Reliability Engineer	Palantir	added
https://jobs.lever.co/palantir/22053072-4c22-49c4-8299-28e107ceeb98	2026-04-12	lever-api	Forward Deployed Security Engineer - US Government	Palantir	added
https://jobs.lever.co/palantir/06c7bd36-e24b-4f3a-8b45-1e846ae44095	2026-04-12	lever-api	Forward Deployed Software Engineer	Palantir	added
https://jobs.lever.co/palantir/27bf5707-96fa-460e-8a5b-53bc192ca87b	2026-04-12	lever-api	Forward Deployed Software Engineer  - Edge Autonomous Systems	Palantir	added
https://jobs.lever.co/palantir/8f15d728-99cc-4003-9add-928bd72a7f30	2026-04-12	lever-api	Forward Deployed Software Engineer - AUS Government	Palantir	added
https://jobs.lever.co/palantir/0edf7365-49f0-4263-818a-19409ec4f430	2026-04-12	lever-api	Forward Deployed Software Engineer - Autonomous Systems C2	Palantir	added
https://jobs.lever.co/palantir/215bfcd6-c929-45ae-a11b-3fa59ed78025	2026-04-12	lever-api	Forward Deployed Software Engineer - France Government	Palantir	added
https://jobs.lever.co/palantir/34b3a697-6e22-4751-befd-0b7921abbd5f	2026-04-12	lever-api	Forward Deployed Software Engineer - Intel	Palantir	added
https://jobs.lever.co/palantir/8aba5995-653d-4805-96e8-24488e6abf37	2026-04-12	lever-api	Forward Deployed Software Engineer - Japan Forward Deployed	Palantir	added
https://jobs.lever.co/palantir/12e94938-55cb-4ad9-9c05-405ebc9ef430	2026-04-12	lever-api	Forward Deployed Software Engineer - Japan Government	Palantir	added
https://jobs.lever.co/palantir/a39bf84c-6648-4871-bd07-9b882d401c4c	2026-04-12	lever-api	Forward Deployed Software Engineer - Korea Forward Deployed	Palantir	added
https://jobs.lever.co/palantir/3d0d9d92-0321-4459-a17d-fa1a76636a43	2026-04-12	lever-api	Forward Deployed Software Engineer - Tactical Edge	Palantir	added
https://jobs.lever.co/palantir/57a3f928-e7d3-4037-8196-b38e2f867152	2026-04-12	lever-api	Forward Deployed Software Engineer - UK Government	Palantir	added
https://jobs.lever.co/palantir/289ad049-7b4e-41e3-8a39-146fbeb6fb64	2026-04-12	lever-api	Forward Deployed Software Engineer - US Government	Palantir	added
https://jobs.lever.co/palantir/13f99633-43b5-4459-8e84-25073f257c18	2026-04-12	lever-api	Forward Deployed Software Engineer - Warp Speed	Palantir	added
https://jobs.lever.co/palantir/b4aa51a2-bc43-4d67-bf55-12db7feefb3a	2026-04-12	lever-api	Forward Deployed Software Engineer, New Grad - UK Government	Palantir	added
https://jobs.lever.co/palantir/666d13c7-c6f0-43fb-a0ab-091c338085dc	2026-04-12	lever-api	Platform Engineer - Identity and Access Management (IAM)	Palantir	added
https://jobs.lever.co/palantir/1ec0ff9f-3d9d-43bc-8aa0-005a887513d0	2026-04-12	lever-api	Systems Engineer - Business Systems	Palantir	added
https://jobs.lever.co/spotify/6b8e77f1-666d-4241-a988-f1ad78272ec1	2026-04-12	lever-api	Associate Data Scientist - User Fraud	Spotify	added
https://jobs.lever.co/spotify/361e8a26-1386-477f-bfd0-c819ba863be3	2026-04-12	lever-api	C++ Engineer - Platform Engineering	Spotify	added
https://jobs.lever.co/spotify/1a78f396-2295-4fa0-8c44-9a6cdd21b1b9	2026-04-12	lever-api	Data Scientist - AdCo Product Insights	Spotify	added
https://jobs.lever.co/spotify/5cf8c17c-ad44-463c-9da1-9cf4739b7c4f	2026-04-12	lever-api	Data Scientist - Company Planning and Execution (CPE)	Spotify	added
https://jobs.lever.co/spotify/cc60212e-e20b-407e-a877-32b3d8dfe11a	2026-04-12	lever-api	Data Scientist - Content Understanding	Spotify	added
https://jobs.lever.co/spotify/063a7916-cd2b-4e61-a332-30364edf5199	2026-04-12	lever-api	Data Scientist - Growth Analytics (Performance Marketing)	Spotify	added
https://jobs.lever.co/spotify/c4a86464-a90d-4e16-9890-1f79355a41ac	2026-04-12	lever-api	Data Scientist - Music Mission	Spotify	added
https://jobs.lever.co/spotify/71c28dec-d4a1-4e27-bb9b-1dab4a616ce5	2026-04-12	lever-api	Data Scientist - Platform Mission	Spotify	added
https://jobs.lever.co/spotify/fc593885-54e1-4807-a67c-77c1d3412cec	2026-04-12	lever-api	Data Scientist II - Platform Mission	Spotify	added
https://jobs.lever.co/spotify/a95830ad-c11f-49da-85a7-04ce47ce532c	2026-04-12	lever-api	Data Scientist, Subscriptions	Spotify	added
https://jobs.lever.co/spotify/ec70e9a0-16b4-4ee9-b7cf-b213f46ef9e2	2026-04-12	lever-api	Fullstack AI Engineer - IT Platform Development	Spotify	added
https://jobs.lever.co/spotify/dcf7cb46-c11d-4704-a034-9bfdd64a0aa1	2026-04-12	lever-api	Government Affairs Lead, Türkiye	Spotify	added
https://jobs.lever.co/spotify/3a7a3d26-bd02-496b-86d3-df5277e5b478	2026-04-12	lever-api	Group Product Manager - Core X, Experience Mission	Spotify	added
https://jobs.lever.co/spotify/ae44a3a6-ce50-45c1-9a17-76644c0a234d	2026-04-12	lever-api	Head of Government Affairs Australia New Zealand	Spotify	added
https://jobs.lever.co/spotify/e200d025-4cff-4eb8-afa4-6680e31c43a2	2026-04-12	lever-api	Machine Learning Engineer	Spotify	added
https://jobs.lever.co/spotify/de3f6a47-4d75-4512-8351-b362f1d1c32e	2026-04-12	lever-api	Machine Learning Engineer, Personalization	Spotify	added
https://jobs.lever.co/spotify/5277f56c-0e14-4593-921c-5460c46d6a35	2026-04-12	lever-api	Machine Learning Engineering Manager - Surfaces Music	Spotify	added
https://jobs.lever.co/spotify/7747053a-43cd-4f6e-8bcc-94ef063cc49a	2026-04-12	lever-api	Music Editor, Türkiye	Spotify	added
https://jobs.lever.co/spotify/b6e58287-4355-4f1d-9b56-3add5509b8e8	2026-04-12	lever-api	Principal Product Manager - ML / Subscriptions Growth	Spotify	added
https://jobs.lever.co/spotify/91c1cba7-1f9c-4d44-a593-2fdcff7c6789	2026-04-12	lever-api	Principal Product Manager - Procurement Ecosystem	Spotify	added
https://jobs.lever.co/spotify/2ea95c25-216a-4215-973f-83ef8c8859f5	2026-04-12	lever-api	Product Designer - AI Partnerships	Spotify	added
https://jobs.lever.co/spotify/92d1ba03-770d-4831-9227-e0db487567b9	2026-04-12	lever-api	Product Manager - AI Observability/Evaluation Platform	Spotify	added
https://jobs.lever.co/spotify/a4a933ce-ab44-4a13-b8ca-8575c97ea40a	2026-04-12	lever-api	Product Manager - Artist Promotion, Payments and Access	Spotify	added
https://jobs.lever.co/spotify/57558969-ff5c-42f4-9a94-4bec1ed057b8	2026-04-12	lever-api	Product Manager - Music Expression	Spotify	added
https://jobs.lever.co/spotify/3fc02e30-de5b-44e7-9a32-6db0de9cc06d	2026-04-12	lever-api	Product Manager – Music Rights Management	Spotify	added
https://jobs.lever.co/spotify/9f7d47cc-8e07-4637-9f38-68db462a72e9	2026-04-12	lever-api	Sales Trainer, LATAM	Spotify	added
https://jobs.lever.co/spotify/c7213c8c-e5e7-4b7b-a425-6ba90fc55efa	2026-04-12	lever-api	Senior C++ Engineer - Platform Engineering	Spotify	added
https://jobs.lever.co/spotify/df021346-1c23-4184-b27f-b65c47d75564	2026-04-12	lever-api	Senior Conversational AI Lead	Spotify	added
https://jobs.lever.co/spotify/b918d247-38fd-449a-b82d-ea1d7c90a099	2026-04-12	lever-api	Senior Machine Learning Engineer	Spotify	added
https://jobs.lever.co/spotify/a05a32fd-477a-4aed-a7d6-b4515d7032a5	2026-04-12	lever-api	Senior Machine Learning Engineer - Personalization	Spotify	added
https://jobs.lever.co/spotify/b2123f20-234d-439d-8048-0fac5afa4564	2026-04-12	lever-api	Senior Machine Learning Engineer, Personalization	Spotify	added
https://jobs.lever.co/spotify/337899c1-cf75-4af4-a020-1b2c82347fd6	2026-04-12	lever-api	Senior Music Editor, Taiwan	Spotify	added
https://jobs.lever.co/spotify/cec5ac56-a3c1-49c0-b05f-88081003bdce	2026-04-12	lever-api	Senior Product Manager - Core Experience	Spotify	added
https://jobs.lever.co/spotify/d30af7c7-67aa-404a-a1a5-b8b3838e08c3	2026-04-12	lever-api	Senior Product Manager - ML / Subscriptions Growth	Spotify	added
https://jobs.lever.co/spotify/3250c08b-47b8-491e-bafd-1add2c48ad5c	2026-04-12	lever-api	Senior Product Manager - Playlist Experience	Spotify	added
https://jobs.lever.co/spotify/71cdac1f-5ea5-4c60-9bcb-456ea80ddac7	2026-04-12	lever-api	Senior Product Manager, Consumer Experience (Playback)	Spotify	added
https://jobs.lever.co/spotify/89c966c0-1975-42a1-850d-10fe20e02b05	2026-04-12	lever-api	Senior Staff Machine Learning Engineer	Spotify	added
https://jobs.lever.co/spotify/736f1827-6b26-4b3b-b8d8-1d754296e033	2026-04-12	lever-api	Staff Machine Learning Engineer	Spotify	added
https://job-boards.greenhouse.io/gleanwork/jobs/4012824005	2026-04-12	greenhouse-api	Quality Assurance Engineer	Glean	added
https://job-boards.greenhouse.io/gleanwork/jobs/4464005005	2026-04-12	greenhouse-api	Quality Assurance Lead	Glean	added
https://jobs.ashbyhq.com/deepgram/c270da71-66b3-4f9f-9ee1-773a062944d3	2026-04-12	ashby-api	QA Engineering Manager	Deepgram	added
https://jobs.ashbyhq.com/deepgram/1111c5de-2f90-4f38-a353-115a64a9ca33	2026-04-12	ashby-api	Model Evaluation QA Lead	Deepgram	added
https://helsing.ai/jobs/4812445101?gh_jid=4812445101	2026-04-12	greenhouse-api	Production Quality Engineer	Helsing	added
https://helsing.ai/jobs/4838426101?gh_jid=4838426101	2026-04-12	greenhouse-api	Senior Quality Assurance Engineer	Helsing	added
https://n26.com/en-eu/careers/positions/7585025?gh_jid=7585025	2026-04-12	greenhouse-api	Quality Assurance Team Lead	N26	added
https://n26.com/en-eu/careers/positions/7546709?gh_jid=7546709	2026-04-12	greenhouse-api	Quality Engineer	N26	added
https://careers.hellofresh.com/global/en/job/7571440?gh_jid=7571440	2026-04-12	greenhouse-api	Associate Director,  Food Safety & Quality Assurance	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7784809?gh_jid=7784809	2026-04-12	greenhouse-api	Associate Quality Manager	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7471008?gh_jid=7471008	2026-04-12	greenhouse-api	Food Safety Quality Assurance Manager - Downstream	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7454609?gh_jid=7454609	2026-04-12	greenhouse-api	Freelance Senior Technical Project Manager - FSQA Processes & Systems (all genders)	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7768210?gh_jid=7768210	2026-04-12	greenhouse-api	FSQA Manager	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7741140?gh_jid=7741140	2026-04-12	greenhouse-api	FSQA Manager (M/F/X)	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7493238?gh_jid=7493238	2026-04-12	greenhouse-api	FSQA Specialist	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7681488?gh_jid=7681488	2026-04-12	greenhouse-api	[HELLOCONNECT] FSQA Specialist - Project Based	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7455019?gh_jid=7455019	2026-04-12	greenhouse-api	Manager, Food Safety & Quality Assurance	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7515898?gh_jid=7515898	2026-04-12	greenhouse-api	Manager Int'l FSQA Quality Surveillance (all genders)	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7585651?gh_jid=7585651	2026-04-12	greenhouse-api	Senior FSQA Manager (all genders) 	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7720825?gh_jid=7720825	2026-04-12	greenhouse-api	Site QA/QC Specialist (f/m/x)	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7775320?gh_jid=7775320	2026-04-12	greenhouse-api	[US-DC] Senior Director, Inventory Control Quality Assurance	HelloFresh	added
https://careers.hellofresh.com/global/en/job/7722089?gh_jid=7722089	2026-04-12	greenhouse-api	[US-HQ] Senior Director, FSQA	HelloFresh	added
https://sumup.com/careers/positions/[phone]?gh_jid=[phone]	2026-04-12	greenhouse-api	Senior Mobile QA Engineer	SumUp	added
https://www.scandit.com/careers/job-description/?gh_jid=7164841	2026-04-12	greenhouse-api	Data Operations Quality Manager 	Scandit	added
https://jobs.ashbyhq.com/lovable/b05475f9-1853-4ad2-9ce0-4e818ccc37ba	2026-04-12	ashby-api	Penetration Tester	Lovable	added
https://jobs.ashbyhq.com/perplexity/3b349a2f-360e-44e6-a57d-6a87bc3016a7	2026-04-12	ashby-api	Search Quality Analyst 	Perplexity	added
https://jobs.lever.co/mistral/03918386-cb56-4e4d-afa8-1f8b7676a4a6	2026-04-12	lever-api	Software Engineer, QA	Mistral AI	added
